date,datetime,coffee_name,money,card
2024-03-01,2024-03-01 10:15:50.520,Latte,38.7,ANON-0000-0000-0001
2024-03-01,2024-03-01 12:19:22.539,Hot Chocolate,38.7,ANON-0000-0000-0002
2024-03-01,2024-03-01 12:20:18.089,Hot Chocolate,38.7,ANON-0000-0000-0002
2024-03-01,2024-03-01 13:46:33.006,Americano,28.9,ANON-0000-0000-0003
2024-03-01,2024-03-01 13:48:14.626,Latte,38.7,ANON-0000-0000-0004
2024-03-01,2024-03-01 15:39:47.726,Americano with Milk,33.8,ANON-0000-0000-0005
2024-03-01,2024-03-01 16:19:02.756,Hot Chocolate,38.7,ANON-0000-0000-0006
2024-03-01,2024-03-01 18:39:03.580,Americano with Milk,33.8,ANON-0000-0000-0007
2024-03-01,2024-03-01 19:22:01.762,Cocoa,38.7,ANON-0000-0000-0008
2024-03-01,2024-03-01 19:23:15.887,Americano with Milk,33.8,ANON-0000-0000-0008
2024-03-01,2024-03-01 19:29:17.391,Americano with Milk,33.8,ANON-0000-0000-0009
2024-03-02,2024-03-02 10:22:06.957,Americano,28.9,ANON-0000-0000-0010
2024-03-02,2024-03-02 10:41:41.249,Americano with Milk,33.8,ANON-0000-0000-0011
2024-03-02,2024-03-02 11:59:45.484,Americano with Milk,33.8,ANON-0000-0000-0012
2024-03-02,2024-03-02 14:38:35.535,Americano,28.9,ANON-0000-0000-0013
2024-03-02,2024-03-02 16:37:24.475,Americano with Milk,33.8,ANON-0000-0000-0014
2024-03-02,2024-03-02 17:34:54.969,Americano,28.9,ANON-0000-0000-0004
2024-03-03,2024-03-03 10:27:18.561,Latte,38.7,ANON-0000-0000-0015
2024-03-03,2024-03-03 11:33:56.118,Cortado,28.9,ANON-0000-0000-0016
2024-03-03,2024-03-03 12:26:56.098,Americano,28.9,ANON-0000-0000-0012
2024-03-03,2024-03-03 13:09:36.321,Hot Chocolate,38.7,ANON-0000-0000-0017
2024-03-03,2024-03-03 17:06:40.271,Cocoa,38.7,ANON-0000-0000-0018
2024-03-03,2024-03-03 17:08:45.895,Cortado,28.9,ANON-0000-0000-0019
2024-03-03,2024-03-03 18:03:23.369,Americano with Milk,33.8,ANON-0000-0000-0020
2024-03-03,2024-03-03 18:04:27.946,Americano with Milk,33.8,ANON-0000-0000-0020
2024-03-03,2024-03-03 18:08:04.959,Hot Chocolate,38.7,ANON-0000-0000-0020
2024-03-04,2024-03-04 10:03:51.994,Latte,38.7,ANON-0000-0000-0001
